Carimbo de data/hora,PET_C,Neste exato momento eu estou sentindo,Aceitável
2024-01-15 15:40:00,22.6,confortável,inaceitável
2024-01-15 15:25:00,23.2,confortável,aceitável
2024-01-15 11:50:00,20.8,frio moderado,aceitável
2024-01-15 18:30:00,28.7,calor moderado,inaceitável
2024-01-15 09:35:00,11.4,muito frio,aceitável
2024-01-15 12:35:00,18.7,frio moderado,aceitável
2024-01-15 14:50:00,23.7,confortável,aceitável
2024-01-15 17:10:00,26.5,calor moderado,aceitável
2024-01-15 19:00:00,26.7,calor moderado,aceitável
2024-01-15 15:55:00,23.5,confortável,inaceitável
2024-01-15 20:10:00,36.6,quente,aceitável
2024-01-15 20:15:00,29.2,quente,inaceitável
2024-01-15 16:25:00,25.2,confortável,aceitável
2024-01-15 09:40:00,10.6,muito frio,inaceitável
2024-01-15 10:05:00,14.7,frio,inaceitável
2024-01-15 18:55:00,26.1,calor moderado,aceitável
2024-01-15 19:25:00,34.3,quente,aceitável
2024-01-15 09:15:00,9.4,muito frio,inaceitável
2024-01-15 10:25:00,14.6,frio,aceitável
2024-01-15 12:10:00,18.9,frio moderado,aceitável
2024-01-15 15:00:00,25.7,confortável,aceitável
2024-01-15 20:20:00,31.7,quente,aceitável
2024-01-15 09:30:00,8.8,muito frio,aceitável
2024-01-15 18:20:00,27.7,calor moderado,aceitável
2024-01-15 17:20:00,29.4,calor moderado,aceitável
2024-01-15 09:10:00,9.4,muito frio,aceitável
2024-01-15 14:15:00,24.6,confortável,aceitável
2024-01-15 13:30:00,24.1,confortável,aceitável
2024-01-15 19:30:00,33.4,quente,inaceitável
2024-01-15 13:10:00,18.5,frio moderado,inaceitável
2024-01-15 18:35:00,27.9,calor moderado,inaceitável
2024-01-15 12:50:00,19.6,frio moderado,aceitável
2024-01-15 20:35:00,41.4,muito quente,aceitável
2024-01-15 14:05:00,23.4,confortável,aceitável
2024-01-15 21:15:00,41.9,muito quente,aceitável
2024-01-15 15:35:00,24.1,confortável,aceitável
2024-01-15 13:55:00,24.4,confortável,aceitável
2024-01-15 16:35:00,24.4,confortável,aceitável
2024-01-15 12:25:00,21.2,frio moderado,aceitável
2024-01-15 13:50:00,24.4,confortável,aceitável
2024-01-15 16:30:00,24.8,confortável,inaceitável
2024-01-15 13:00:00,19.2,frio moderado,aceitável
2024-01-15 16:20:00,24.4,confortável,aceitável
2024-01-15 17:55:00,30.2,calor moderado,aceitável
2024-01-15 19:20:00,34.4,quente,aceitável
2024-01-15 10:45:00,13.2,frio,inaceitável
2024-01-15 13:45:00,23.5,confortável,aceitável
2024-01-15 21:00:00,37.3,muito quente,aceitável
2024-01-15 19:45:00,38.0,quente,inaceitável
2024-01-15 12:05:00,19.1,frio moderado,aceitável
2024-01-15 20:40:00,39.6,muito quente,inaceitável
2024-01-15 09:05:00,9.7,muito frio,inaceitável
2024-01-15 13:20:00,20.6,frio moderado,aceitável
2024-01-15 19:50:00,34.2,quente,inaceitável
2024-01-15 17:35:00,26.9,calor moderado,aceitável
2024-01-15 17:15:00,29.2,calor moderado,aceitável
2024-01-15 18:40:00,26.7,calor moderado,inaceitável
2024-01-15 16:15:00,24.3,confortável,inaceitável
2024-01-15 15:10:00,26.1,confortável,aceitável
2024-01-15 19:05:00,28.2,calor moderado,inaceitável
2024-01-15 21:25:00,37.7,muito quente,inaceitável
2024-01-15 10:40:00,16.2,frio,aceitável
2024-01-15 14:55:00,24.5,confortável,aceitável
2024-01-15 17:50:00,28.0,calor moderado,aceitável
2024-01-15 10:10:00,14.2,frio,inaceitável
2024-01-15 16:40:00,23.0,confortável,aceitável
2024-01-15 17:30:00,27.6,calor moderado,aceitável
